ncelab: 15.20-s035: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_18) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_19) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit1) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit1@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit1@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit1@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit1@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit1@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit1@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit2) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit2@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit2@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit2@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit2@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit2@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit2@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit3) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit3@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit3@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit3@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit3@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit3@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit3@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit4) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit4@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit4@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit4@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit4@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit4@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit4@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit5) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit5@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit5@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit5@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit5@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit5@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit5@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit6) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit6@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit6@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit6@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit6@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit6@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit6@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit7) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit7@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit7@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit7@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit7@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit7@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit7@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit8) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit8@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit8@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit8@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit8@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit8@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit8@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit9) with design unit (VHDL.DFF:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit9@dff(structural):inverter1) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit9@dff(structural):inverter2) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit9@dff(structural):and_1) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit9@dff(structural):and_2) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit9@dff(structural):Dlatch1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):unit9@dff(structural):Dlatch2) with design unit (VHDL.DLATCH:STRUCTURAL).
